index-of-output:	0	actual-response:	The only thing that	number-of-repeats:	3
index-of-output:	1	actual-response:	The first thing you	number-of-repeats:	4
index-of-output:	4	actual-response:	"I'm going	number-of-repeats:	2
index-of-output:	11	actual-response:	The first thing I	number-of-repeats:	2
index-of-output:	14	actual-response:	"I'm not sure what	number-of-repeats:	5
index-of-output:	15	actual-response:	I'm not sure what	number-of-repeats:	2
index-of-output:	17	actual-response:	1)The first thing you	number-of-repeats:	7
index-of-output:	20	actual-response:	the most important thing is that we have to	number-of-repeats:	2
index-of-output:	22	actual-response:	I'm not going to do	number-of-repeats:	2
index-of-output:	27	actual-response:	I'm going to	number-of-repeats:	2
index-of-output:	31	actual-response:	I'm a little late to the party	number-of-repeats:	2
index-of-output:	36	actual-response:	I'm	number-of-repeats:	14
index-of-output:	41	actual-response:	I'm sorry I didn't	number-of-repeats:	2
index-of-output:	45	actual-response:	The first thing you need to	number-of-repeats:	4
index-of-output:	52	actual-response:	I'm not sure what you	number-of-repeats:	3
index-of-output:	53	actual-response:	"	number-of-repeats:	5
index-of-output:	58	actual-response:	Because it's a good thing.	number-of-repeats:	5
index-of-output:	63	actual-response:	I'm not going to be	number-of-repeats:	6
index-of-output:	64	actual-response:	I'm not going	number-of-repeats:	4
index-of-output:	73	actual-response:	I'm not going to	number-of-repeats:	5
index-of-output:	77	actual-response:	He's	number-of-repeats:	2
index-of-output:	81	actual-response:	"I'm not going	number-of-repeats:	8
index-of-output:	82	actual-response:	The first thing to note is	number-of-repeats:	4
index-of-output:	83	actual-response:	"I don	number-of-repeats:	2
index-of-output:	93	actual-response:	The first thing I noticed	number-of-repeats:	4
index-of-output:	95	actual-response:	"I'm not sure	number-of-repeats:	8
index-of-output:	101	actual-response:	The first thing to note	number-of-repeats:	2
index-of-output:	105	actual-response:	I'm not going to do that!	number-of-repeats:	2
index-of-output:	106	actual-response:	I'm not sure. I	number-of-repeats:	9
index-of-output:	112	actual-response:	but I'm	number-of-repeats:	2
index-of-output:	114	actual-response:	You're	number-of-repeats:	2
index-of-output:	124	actual-response:	"I'm sorry	number-of-repeats:	3
index-of-output:	136	actual-response:	I'm not sure	number-of-repeats:	5
index-of-output:	137	actual-response:	me, but I	number-of-repeats:	2
index-of-output:	142	actual-response:	"I'm	number-of-repeats:	9
index-of-output:	152	actual-response:	You're a	number-of-repeats:	2
index-of-output:	153	actual-response:	Do you think	number-of-repeats:	2
index-of-output:	167	actual-response:	I'm not going to be a	number-of-repeats:	3
index-of-output:	174	actual-response:	I'm not going to let	number-of-repeats:	2
index-of-output:	176	actual-response:	It's not a	number-of-repeats:	2
index-of-output:	177	actual-response:	I'm sorry. I'm	number-of-repeats:	5
index-of-output:	181	actual-response:	The	number-of-repeats:	8
index-of-output:	195	actual-response:	I'm a	number-of-repeats:	3
index-of-output:	197	actual-response:		number-of-repeats:	14
index-of-output:	203	actual-response:	The first thing	number-of-repeats:	4
index-of-output:	210	actual-response:	"I	number-of-repeats:	23
index-of-output:	215	actual-response:	The first	number-of-repeats:	4
index-of-output:	218	actual-response:	I don	number-of-repeats:	2
index-of-output:	219	actual-response:	I don't	number-of-repeats:	4
index-of-output:	232	actual-response:	"I don't	number-of-repeats:	2
index-of-output:	236	actual-response:	"I'm not	number-of-repeats:	11
index-of-output:	248	actual-response:	The answer is that the	number-of-repeats:	2
index-of-output:	260	actual-response:	I'm not sure. I think it	number-of-repeats:	7
index-of-output:	264	actual-response:	You're not going to get	number-of-repeats:	2
index-of-output:	265	actual-response:	I'm not	number-of-repeats:	11
index-of-output:	276	actual-response:	."I	number-of-repeats:	2
index-of-output:	288	actual-response:	I	number-of-repeats:	6
index-of-output:	291	actual-response:	that? I'm not	number-of-repeats:	2
index-of-output:	304	actual-response:	The first thing to do	number-of-repeats:	3
index-of-output:	307	actual-response:	The first time	number-of-repeats:	3
index-of-output:	381	actual-response:	A new game?	number-of-repeats:	2
index-of-output:	391	actual-response:	You're not going to	number-of-repeats:	2
index-of-output:	395	actual-response:	A: Yes.	number-of-repeats:	2
index-of-output:	400	actual-response:	I'm not sure I understand.	number-of-repeats:	2
index-of-output:	458	actual-response:	I'm not sure.	number-of-repeats:	4
index-of-output:	501	actual-response:	I'm not sure if you	number-of-repeats:	2
index-of-output:	505	actual-response:	I'm sorry. I'm sorry	number-of-repeats:	3
index-of-output:	507	actual-response:	"I think it	number-of-repeats:	2
index-of-output:	542	actual-response:	I was	number-of-repeats:	2
index-of-output:	574	actual-response:	I'm sorry	number-of-repeats:	3
index-of-output:	604	actual-response:	I think it's a	number-of-repeats:	2
index-of-output:	629	actual-response:	guy?I	number-of-repeats:	2
index-of-output:	691	actual-response:	I am	number-of-repeats:	2
index-of-output:	715	actual-response:	The Bible is the word of	number-of-repeats:	2
index-of-output:	722	actual-response:	I'm not going to be able	number-of-repeats:	2
index-of-output:	739	actual-response:	I have been	number-of-repeats:	2
index-of-output:	740	actual-response:	Q: What is the difference	number-of-repeats:	4
index-of-output:	752	actual-response:	I am not	number-of-repeats:	2
index-of-output:	770	actual-response:	The first time I saw	number-of-repeats:	2
index-of-output:	822	actual-response:	I'm sorry.	number-of-repeats:	2
index-of-output:	833	actual-response:	The colon is the first	number-of-repeats:	2
index-of-output:	851	actual-response:	sure?The	number-of-repeats:	2
