I'm coming with you.	I'm coming with
Where are we going?	We're going
Don't say anything.	Just keep your eyes on
He has the camera!	He has the camera!"
Emil.	The first thing I noticed
Oh no!	I'm sorry! I'm sorry
Here.	I'm not sure if you
I'm not your lawyer until	you're ready to
Are you my attorney?	I am.
Daphne, I.	(1962).
I don't want to drag	you into this,
Do you really want me	to do this?"
Forget about me.	I'm not going to
Pouring it out!	I'm not
What are you doing?	I'm doing
I'll get my clothes.	I'll get my
I'll make some for us.	I'll make
In the kitchen.	"I'm sorry
Do you have coffee?	I do.
Right.	I'm not sure if you
