I don't want to drag	this out any longer
Do you really want me	to go to the hospital
Forget about me.	I'm not going to
Pouring it out!	The first thing
What are you doing?	You're not going to
I'll get my clothes.	I'll get my
I'll make some for us.	I
In the kitchen.	"I'm not
Do you have coffee?	I do.
Right.	The first thing to do is
