They do not!	The only thing that
Here.	The first thing you need to
I'm not your lawyer until	you've read the
Are you my attorney?	I'm not
Daphne, I.	(1962).
I don't want to drag	this out any longer
Do you really want me	to go to the trouble
Forget about me.	I'm just a piece
Pouring it out!	The first thing
What are you doing?	I'm trying
I'll get my clothes.	I'll get my
I'll make some for us.	I'll make
In the kitchen.	"I'm going
Do you have coffee?	I don't
Right.	I'm not sure what you
